name: machineLearning
  - tk=8.6.12=h5d9f67b_0
  - tornado=6.2=py39hca72f7f_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing-extensions=4.3.0=py39hecd8cb5_0
  - typing_extensions=4.3.0=py39hecd8cb5_0
  - tzdata=2022f=h04d1e81_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39hecd8cb5_1
  - websocket-client=0.58.0=py39hecd8cb5_4
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.6=hca72f7f_0
  - zeromq=4.3.4=h23ab428_0
  - zlib=1.2.13=h4dc903c_0
  - zstd=1.5.2=hcb37349_0
  - pip:
    - affine==2.3.1
    - category-encoders==2.5.1.post0
    - charset-normalizer==2.1.1
    - click==8.1.3
    - click-plugins==1.1.1
    - cligj==0.7.2
    - cloudpickle==2.2.0
    - contextily==1.2.0
    - cramjam==2.6.2
    - fastparquet==2022.11.0
    - fiona==1.8.22
    - fsspec==2022.11.0
    - geographiclib==2.0
    - geopandas==0.12.1
    - geopy==2.3.0
    - imbalanced-learn==0.9.1
    - imblearn==0.0
    - lib==4.0.0
    - lightgbm==3.3.3
    - llvmlite==0.39.1
    - matplotlib==3.1.3
    - mercantile==1.2.1
    - munch==2.5.0
    - networkx==2.8.8
    - numba==0.56.4
    - numpy==1.22.4
    - osmnx==1.2.2
    - patsy==0.5.3
    - pyarrow==10.0.1
    - pyproj==3.4.0
    - rasterio==1.3.4
    - requests==2.28.1
    - rtree==1.0.1
    - scikit-learn==1.1.3
    - shap==0.41.0
    - shapely==1.8.5.post1
    - sklearn==0.0.post1
    - slicer==0.0.7
    - snuggs==1.4.7
    - statsmodels==0.13.5
    - tqdm==4.64.1
    - urllib3==1.26.13
    - xgboost==1.7.1
    - xyzservices==2022.9.0
prefix: /Users/joseabalcaamano/opt/anaconda3/envs/machineLearning
